DOWNLOAD,UPLOAD,TANGGAL,NAMA
74.32,20.6,30/11/2021 10:00,Astinet_ISP
84.97,22.29,30/11/2021 11:00,Astinet_ISP
59.15,15.17,30/11/2021 12:00,Astinet_ISP
79.72,17.78,30/11/2021 13:00,Astinet_ISP
74.85,17.52,30/11/2021 14:00,Astinet_ISP
65.55,25.44,30/11/2021 15:00,Astinet_ISP
57.07,14.06,30/11/2021 16:00,Astinet_ISP
25.75,6.18,30/11/2021 17:00,Astinet_ISP
9.08,1.37,30/11/2021 18:00,Astinet_ISP
16.85,1.57,30/11/2021 19:00,Astinet_ISP
13.68,1.62,30/11/2021 20:00,Astinet_ISP
15.76,1.6,30/11/2021 21:00,Astinet_ISP
16.75,1.53,30/11/2021 22:00,Astinet_ISP
12.79,1.06,30/11/2021 23:00,Astinet_ISP
24.81,3.34,17/11/2021 07:00,Indosat_ISP
34.09,6.87,17/11/2021 08:00,Indosat_ISP
34.93,7.86,17/11/2021 09:00,Indosat_ISP
34.32,6.95,17/11/2021 10:00,Indosat_ISP
30.82,4.19,17/11/2021 11:00,Indosat_ISP
25.44,2.29,17/11/2021 12:00,Indosat_ISP
37.42,4.29,17/11/2021 13:00,Indosat_ISP
41.63,4.51,17/11/2021 14:00,Indosat_ISP
30.57,3.79,17/11/2021 15:00,Indosat_ISP
12.46,1.05,17/11/2021 16:00,Indosat_ISP
15.95,1.12,17/11/2021 17:00,Indosat_ISP
12.73,1.26,17/11/2021 18:00,Indosat_ISP
9.43,1.92,17/11/2021 19:00,Indosat_ISP
9.43,1,17/11/2021 20:00,Indosat_ISP
9.91,1,17/11/2021 21:00,Indosat_ISP
5.32,1,17/11/2021 22:00,Indosat_ISP
8.85,1,17/11/2021 23:00,Indosat_ISP
5.47,1,18/11/2021 00:00,Indosat_ISP
4.21,1.84,18/11/2021 01:00,Indosat_ISP
3.85,3.91,18/11/2021 02:00,Indosat_ISP
2.92,1.93,18/11/2021 03:00,Indosat_ISP
2.25,1,18/11/2021 04:00,Indosat_ISP
2.31,1,18/11/2021 05:00,Indosat_ISP
3.47,1.57,18/11/2021 06:00,Indosat_ISP
27.13,4.92,18/11/2021 07:00,Indosat_ISP
27.88,11.38,18/11/2021 08:00,Indosat_ISP
41.25,4.59,18/11/2021 09:00,Indosat_ISP
46.19,4.32,18/11/2021 10:00,Indosat_ISP
32.51,4.19,18/11/2021 11:00,Indosat_ISP
34.5,2.53,18/11/2021 12:00,Indosat_ISP
32.56,3.64,18/11/2021 13:00,Indosat_ISP
31.02,11.64,18/11/2021 14:00,Indosat_ISP
23.86,8.86,18/11/2021 15:00,Indosat_ISP
17.26,3.91,18/11/2021 16:00,Indosat_ISP
10.6,1.03,18/11/2021 17:00,Indosat_ISP
5.23,1,18/11/2021 18:00,Indosat_ISP
8.07,1,18/11/2021 19:00,Indosat_ISP
10.08,1,18/11/2021 20:00,Indosat_ISP
10.57,1,18/11/2021 21:00,Indosat_ISP
7.7,1,18/11/2021 22:00,Indosat_ISP
8.73,1,18/11/2021 23:00,Indosat_ISP
4.18,1,19/11/2021 00:00,Indosat_ISP
3.74,1,19/11/2021 01:00,Indosat_ISP
6.2,1,19/11/2021 02:00,Indosat_ISP
3.2,1,19/11/2021 03:00,Indosat_ISP
2.57,1,19/11/2021 04:00,Indosat_ISP
3.84,1,19/11/2021 05:00,Indosat_ISP
3.86,1,19/11/2021 06:00,Indosat_ISP
34.46,3.88,19/11/2021 07:00,Indosat_ISP
30.76,6.66,19/11/2021 08:00,Indosat_ISP
26.97,4.45,19/11/2021 09:00,Indosat_ISP
24.86,4.92,19/11/2021 10:00,Indosat_ISP
41.95,14.93,19/11/2021 11:00,Indosat_ISP
17.14,3.5,19/11/2021 12:00,Indosat_ISP
30.38,8.12,19/11/2021 13:00,Indosat_ISP
32.64,6.5,19/11/2021 14:00,Indosat_ISP
27.32,3.77,19/11/2021 15:00,Indosat_ISP
15.79,1.89,19/11/2021 16:00,Indosat_ISP
15.35,2.53,19/11/2021 17:00,Indosat_ISP
9.47,1,19/11/2021 18:00,Indosat_ISP
4.98,4.1,19/11/2021 19:00,Indosat_ISP
9.83,6.12,19/11/2021 20:00,Indosat_ISP
9.25,2.97,19/11/2021 21:00,Indosat_ISP
7.57,5.06,19/11/2021 22:00,Indosat_ISP
5.33,1.71,19/11/2021 23:00,Indosat_ISP
8.02,1,20/11/2021 00:00,Indosat_ISP
7.27,1,20/11/2021 01:00,Indosat_ISP
4.1,1,20/11/2021 02:00,Indosat_ISP
2.26,1,20/11/2021 03:00,Indosat_ISP
2.34,1,20/11/2021 04:00,Indosat_ISP
3.32,1,20/11/2021 05:00,Indosat_ISP
7.56,1,20/11/2021 06:00,Indosat_ISP
15.67,1.05,20/11/2021 07:00,Indosat_ISP
21.93,4.14,20/11/2021 08:00,Indosat_ISP
19.36,2.73,20/11/2021 09:00,Indosat_ISP
19.65,1.98,20/11/2021 10:00,Indosat_ISP
25.5,2.14,20/11/2021 11:00,Indosat_ISP
24.4,1.22,20/11/2021 12:00,Indosat_ISP
30.56,1.51,20/11/2021 13:00,Indosat_ISP
28.68,1.78,20/11/2021 14:00,Indosat_ISP
24.03,1.51,20/11/2021 15:00,Indosat_ISP
13.18,1,20/11/2021 16:00,Indosat_ISP
15.11,1,20/11/2021 17:00,Indosat_ISP
14.61,1,20/11/2021 18:00,Indosat_ISP
8.95,1,20/11/2021 19:00,Indosat_ISP
8.08,1,20/11/2021 20:00,Indosat_ISP
4.24,1,20/11/2021 21:00,Indosat_ISP
4.7,1,20/11/2021 22:00,Indosat_ISP
7.59,1,20/11/2021 23:00,Indosat_ISP
6.12,1,21/11/2021 00:00,Indosat_ISP
9.7,1,21/11/2021 01:00,Indosat_ISP
9.14,1,21/11/2021 02:00,Indosat_ISP
4.54,1,21/11/2021 03:00,Indosat_ISP
2.08,1,21/11/2021 04:00,Indosat_ISP
3.66,1,21/11/2021 05:00,Indosat_ISP
5.37,1,21/11/2021 06:00,Indosat_ISP
10.59,1,21/11/2021 07:00,Indosat_ISP
10.47,1,21/11/2021 08:00,Indosat_ISP
10.23,1,21/11/2021 09:00,Indosat_ISP
12.81,1.13,21/11/2021 10:00,Indosat_ISP
14,1,21/11/2021 11:00,Indosat_ISP
20.83,1,21/11/2021 12:00,Indosat_ISP
15.31,1,21/11/2021 13:00,Indosat_ISP
13.08,1,21/11/2021 14:00,Indosat_ISP
10.26,1,21/11/2021 15:00,Indosat_ISP
10.91,1,21/11/2021 16:00,Indosat_ISP
19.96,1,21/11/2021 17:00,Indosat_ISP
13.24,1,21/11/2021 18:00,Indosat_ISP
13.83,1,21/11/2021 19:00,Indosat_ISP
13.26,1,21/11/2021 20:00,Indosat_ISP
13.03,1,21/11/2021 21:00,Indosat_ISP
10.59,1,21/11/2021 22:00,Indosat_ISP
16.41,1,21/11/2021 23:00,Indosat_ISP
10.64,1,22/11/2021 00:00,Indosat_ISP
14.16,1,22/11/2021 01:00,Indosat_ISP
8.71,1,22/11/2021 02:00,Indosat_ISP
3.67,1,22/11/2021 03:00,Indosat_ISP
1.63,1,22/11/2021 04:00,Indosat_ISP
3.07,1,22/11/2021 05:00,Indosat_ISP
4.01,1,22/11/2021 06:00,Indosat_ISP
33.21,5.41,22/11/2021 07:00,Indosat_ISP
39.78,5.3,22/11/2021 08:00,Indosat_ISP
36.11,5.76,22/11/2021 09:00,Indosat_ISP
28.35,5.72,22/11/2021 10:00,Indosat_ISP
25.9,4.4,22/11/2021 11:00,Indosat_ISP
23.83,3.19,22/11/2021 12:00,Indosat_ISP
27.85,4.34,22/11/2021 13:00,Indosat_ISP
36.61,5.17,22/11/2021 14:00,Indosat_ISP
32.35,3.54,22/11/2021 15:00,Indosat_ISP
12.33,1.39,22/11/2021 16:00,Indosat_ISP
20.13,1.03,22/11/2021 17:00,Indosat_ISP
14.25,1,22/11/2021 18:00,Indosat_ISP
15.65,1,22/11/2021 19:00,Indosat_ISP
19.55,1.07,22/11/2021 20:00,Indosat_ISP
19.71,1,22/11/2021 21:00,Indosat_ISP
9.69,1,22/11/2021 22:00,Indosat_ISP
11.92,1,22/11/2021 23:00,Indosat_ISP
5.59,1,23/11/2021 00:00,Indosat_ISP
7.5,1,23/11/2021 01:00,Indosat_ISP
4.25,1,23/11/2021 02:00,Indosat_ISP
2.93,1,23/11/2021 03:00,Indosat_ISP
2.58,1,23/11/2021 04:00,Indosat_ISP
2.72,1,23/11/2021 05:00,Indosat_ISP
3.28,1,23/11/2021 06:00,Indosat_ISP
27.3,3.15,23/11/2021 07:00,Indosat_ISP
34.41,9.44,23/11/2021 08:00,Indosat_ISP
29.16,5.03,23/11/2021 09:00,Indosat_ISP
29.15,3.59,23/11/2021 10:00,Indosat_ISP
36.85,5.54,23/11/2021 11:00,Indosat_ISP
28.75,2.74,23/11/2021 12:00,Indosat_ISP
29.29,10.35,23/11/2021 13:00,Indosat_ISP
36.08,4.68,23/11/2021 14:00,Indosat_ISP
33.15,3.29,23/11/2021 15:00,Indosat_ISP
12.21,1.18,23/11/2021 16:00,Indosat_ISP
11.52,1,23/11/2021 17:00,Indosat_ISP
13.77,1,23/11/2021 18:00,Indosat_ISP
10.58,1,23/11/2021 19:00,Indosat_ISP
11.39,1.56,23/11/2021 20:00,Indosat_ISP
11.1,1.03,23/11/2021 21:00,Indosat_ISP
8.62,1,23/11/2021 22:00,Indosat_ISP
10.64,1,23/11/2021 23:00,Indosat_ISP
7.47,1,24/11/2021 00:00,Indosat_ISP
27.62,1.44,24/11/2021 01:00,Indosat_ISP
17.51,1,24/11/2021 02:00,Indosat_ISP
9.91,1,24/11/2021 03:00,Indosat_ISP
10.97,1,24/11/2021 04:00,Indosat_ISP
4.28,1,24/11/2021 05:00,Indosat_ISP
4.59,1,24/11/2021 06:00,Indosat_ISP
22.5,2.71,24/11/2021 07:00,Indosat_ISP
31.1,9.86,24/11/2021 08:00,Indosat_ISP
37.5,5.84,24/11/2021 09:00,Indosat_ISP
28.3,4.16,24/11/2021 10:00,Indosat_ISP
29.77,5.14,24/11/2021 11:00,Indosat_ISP
25.09,2.21,24/11/2021 12:00,Indosat_ISP
33.4,4.08,24/11/2021 13:00,Indosat_ISP
31.61,13.1,24/11/2021 14:00,Indosat_ISP
35.67,17.55,24/11/2021 15:00,Indosat_ISP
18.53,9.4,24/11/2021 16:00,Indosat_ISP
11.73,1.03,24/11/2021 17:00,Indosat_ISP
11.63,1,24/11/2021 18:00,Indosat_ISP
10.64,1,24/11/2021 19:00,Indosat_ISP
9.25,1,24/11/2021 20:00,Indosat_ISP
11.09,1.03,24/11/2021 21:00,Indosat_ISP
9.44,1,24/11/2021 22:00,Indosat_ISP
7.94,1.12,24/11/2021 23:00,Indosat_ISP
6.74,1,25/11/2021 00:00,Indosat_ISP
10.09,1,25/11/2021 01:00,Indosat_ISP
12.01,1,25/11/2021 02:00,Indosat_ISP
6.55,1,25/11/2021 03:00,Indosat_ISP
6.28,1,25/11/2021 04:00,Indosat_ISP
5.98,1,25/11/2021 05:00,Indosat_ISP
8.17,1,25/11/2021 06:00,Indosat_ISP
23.29,2.94,25/11/2021 07:00,Indosat_ISP
25.38,4.86,25/11/2021 08:00,Indosat_ISP
26.98,3.39,25/11/2021 09:00,Indosat_ISP
29.3,5.04,25/11/2021 10:00,Indosat_ISP
34.32,4.25,25/11/2021 11:00,Indosat_ISP
25.02,2.42,25/11/2021 12:00,Indosat_ISP
25.05,3.29,25/11/2021 13:00,Indosat_ISP
26.45,4.78,25/11/2021 14:00,Indosat_ISP
22.9,3.73,25/11/2021 15:00,Indosat_ISP
13.41,1.2,25/11/2021 16:00,Indosat_ISP
13.43,1,25/11/2021 17:00,Indosat_ISP
19.28,1,25/11/2021 18:00,Indosat_ISP
10.96,1,25/11/2021 19:00,Indosat_ISP
9.94,1,25/11/2021 20:00,Indosat_ISP
13.82,2.17,25/11/2021 21:00,Indosat_ISP
22.53,1.42,25/11/2021 22:00,Indosat_ISP
10.41,1,25/11/2021 23:00,Indosat_ISP
7.65,1,26/11/2021 00:00,Indosat_ISP
24.09,1.03,26/11/2021 01:00,Indosat_ISP
10.31,1,26/11/2021 02:00,Indosat_ISP
3.29,1,26/11/2021 03:00,Indosat_ISP
10.1,1,26/11/2021 04:00,Indosat_ISP
7.41,1,26/11/2021 05:00,Indosat_ISP
12.81,1,26/11/2021 06:00,Indosat_ISP
19.71,2.34,26/11/2021 07:00,Indosat_ISP
23.39,4.55,26/11/2021 08:00,Indosat_ISP
32.84,5.98,26/11/2021 09:00,Indosat_ISP
35.73,5.75,26/11/2021 10:00,Indosat_ISP
29.04,18.56,26/11/2021 11:00,Indosat_ISP
20.84,1.49,26/11/2021 12:00,Indosat_ISP
34.29,2.96,26/11/2021 13:00,Indosat_ISP
36.88,4.84,26/11/2021 14:00,Indosat_ISP
28.34,4.66,26/11/2021 15:00,Indosat_ISP
13.24,3.26,26/11/2021 16:00,Indosat_ISP
13.18,1,26/11/2021 17:00,Indosat_ISP
22.35,1,26/11/2021 18:00,Indosat_ISP
29.56,1.44,26/11/2021 19:00,Indosat_ISP
19.58,1,26/11/2021 20:00,Indosat_ISP
21.32,1,26/11/2021 21:00,Indosat_ISP
10.25,1,26/11/2021 22:00,Indosat_ISP
5.14,1,26/11/2021 23:00,Indosat_ISP
5.17,1,27/11/2021 00:00,Indosat_ISP
7.37,1,27/11/2021 01:00,Indosat_ISP
8.49,1,27/11/2021 02:00,Indosat_ISP
4.64,1,27/11/2021 03:00,Indosat_ISP
1.92,1,27/11/2021 04:00,Indosat_ISP
2.14,1,27/11/2021 05:00,Indosat_ISP
4.63,1,27/11/2021 06:00,Indosat_ISP
10.12,3.75,27/11/2021 07:00,Indosat_ISP
27.6,1.67,27/11/2021 08:00,Indosat_ISP
39.23,2.37,27/11/2021 09:00,Indosat_ISP
50.63,2.54,27/11/2021 10:00,Indosat_ISP
50.07,2.39,27/11/2021 11:00,Indosat_ISP
25.7,2.49,27/11/2021 12:00,Indosat_ISP
25.83,1.55,27/11/2021 13:00,Indosat_ISP
22.13,1.6,27/11/2021 14:00,Indosat_ISP
20.71,1.51,27/11/2021 15:00,Indosat_ISP
14.41,1,27/11/2021 16:00,Indosat_ISP
17.73,1,27/11/2021 17:00,Indosat_ISP
18.22,1.06,27/11/2021 18:00,Indosat_ISP
20.63,1.32,27/11/2021 19:00,Indosat_ISP
10.6,1,27/11/2021 20:00,Indosat_ISP
8.22,1,27/11/2021 21:00,Indosat_ISP
10.28,1,27/11/2021 22:00,Indosat_ISP
9.9,1,27/11/2021 23:00,Indosat_ISP
25.86,1,28/11/2021 00:00,Indosat_ISP
20.81,1,28/11/2021 01:00,Indosat_ISP
16.24,1,28/11/2021 02:00,Indosat_ISP
12.65,1,28/11/2021 03:00,Indosat_ISP
3.88,1,28/11/2021 04:00,Indosat_ISP
3.7,1.22,28/11/2021 05:00,Indosat_ISP
6.78,1,28/11/2021 06:00,Indosat_ISP
9.11,1,28/11/2021 07:00,Indosat_ISP
10.11,1,28/11/2021 08:00,Indosat_ISP
9.92,1,28/11/2021 09:00,Indosat_ISP
13.12,1,28/11/2021 10:00,Indosat_ISP
14.11,1,28/11/2021 11:00,Indosat_ISP
7.99,1,28/11/2021 12:00,Indosat_ISP
14.47,1,28/11/2021 13:00,Indosat_ISP
12.11,1,28/11/2021 14:00,Indosat_ISP
16.35,1,28/11/2021 15:00,Indosat_ISP
14.92,1.84,28/11/2021 16:00,Indosat_ISP
17.1,1,28/11/2021 17:00,Indosat_ISP
13.94,1.57,28/11/2021 18:00,Indosat_ISP
13.35,1,28/11/2021 19:00,Indosat_ISP
12.74,1,28/11/2021 20:00,Indosat_ISP
15.54,1,28/11/2021 21:00,Indosat_ISP
22.35,1,28/11/2021 22:00,Indosat_ISP
10.12,1,28/11/2021 23:00,Indosat_ISP
15.27,1,29/11/2021 00:00,Indosat_ISP
18.03,1,29/11/2021 01:00,Indosat_ISP
9.56,1,29/11/2021 02:00,Indosat_ISP
8.15,1,29/11/2021 03:00,Indosat_ISP
5.57,1,29/11/2021 04:00,Indosat_ISP
4.48,2.4,29/11/2021 05:00,Indosat_ISP
7.22,1,29/11/2021 06:00,Indosat_ISP
29.38,3.74,29/11/2021 07:00,Indosat_ISP
43.04,6.84,29/11/2021 08:00,Indosat_ISP
32.16,7.62,29/11/2021 09:00,Indosat_ISP
35.44,4.78,29/11/2021 10:00,Indosat_ISP
45.56,5.87,29/11/2021 11:00,Indosat_ISP
7.98,7.61,29/11/2021 12:00,Indosat_ISP
28.64,4.34,29/11/2021 13:00,Indosat_ISP
22.96,5.4,29/11/2021 14:00,Indosat_ISP
19.44,6.14,29/11/2021 15:00,Indosat_ISP
23.29,2.89,29/11/2021 16:00,Indosat_ISP
18.15,3.3,29/11/2021 17:00,Indosat_ISP
12.99,1.15,29/11/2021 18:00,Indosat_ISP
10.61,1.13,29/11/2021 19:00,Indosat_ISP
7.66,1.48,29/11/2021 20:00,Indosat_ISP
10.42,1,29/11/2021 21:00,Indosat_ISP
5.48,1,29/11/2021 22:00,Indosat_ISP
6.71,1,29/11/2021 23:00,Indosat_ISP
14.31,2.65,30/11/2021 00:00,Indosat_ISP
7.7,1,30/11/2021 01:00,Indosat_ISP
5.16,1,30/11/2021 02:00,Indosat_ISP
3.47,1,30/11/2021 03:00,Indosat_ISP
5.23,1,30/11/2021 04:00,Indosat_ISP
4.08,1,30/11/2021 05:00,Indosat_ISP
4.69,1,30/11/2021 06:00,Indosat_ISP
23.91,4.72,30/11/2021 07:00,Indosat_ISP
32.61,7.57,30/11/2021 08:00,Indosat_ISP
36.95,7.44,30/11/2021 09:00,Indosat_ISP
35.75,8.99,30/11/2021 10:00,Indosat_ISP
42.95,7.1,30/11/2021 11:00,Indosat_ISP
45.77,3.82,30/11/2021 12:00,Indosat_ISP
49.37,6.24,30/11/2021 13:00,Indosat_ISP
26.23,4.33,30/11/2021 14:00,Indosat_ISP
35.34,4.2,30/11/2021 15:00,Indosat_ISP
43.78,2.69,30/11/2021 16:00,Indosat_ISP
30.41,1.68,30/11/2021 17:00,Indosat_ISP
10.5,1,30/11/2021 18:00,Indosat_ISP
10.07,1,30/11/2021 19:00,Indosat_ISP
10.25,1,30/11/2021 20:00,Indosat_ISP
8.15,1,30/11/2021 21:00,Indosat_ISP
4.29,1,30/11/2021 22:00,Indosat_ISP
6.64,1,30/11/2021 23:00,Indosat_ISP
